STRIKE_ID,TIMESTAMP,AGEINHOURS,POLARITY,LATITUDE,LONGITUDE
76,1559007715000,13,N,47.98625946044922,-118.06808471679688
77,1559003796000,14,N,48.58611297607422,-120.0579833984375
78,1559001848000,15,N,48.24901580810547,-117.61093139648438
79,1559011637000,12,N,48.02214813232422,-118.46542358398438
80,1559014328000,11,N,48.59123992919922,-121.28097534179688
81,1559006166000,13,N,48.02855682373047,-118.07235717773438
82,1559001707000,15,N,48.33361053466797,-117.5885009765625
83,1559005012000,14,N,48.47203826904297,-120.04302978515625
84,1559013521000,11,N,48.62969207763672,-121.26708984375
85,1559005146000,14,N,46.43535614013672,-120.82809448242188
86,1558994686000,17,N,45.44072723388672,-117.31719970703125
87,1559013141000,11,N,48.62328338623047,-121.21475219726562
88,1559001913000,15,N,48.35668182373047,-117.62908935546875
89,1559006366000,13,N,48.04778289794922,-118.07342529296875
90,1559014078000,11,N,48.61302947998047,-121.26495361328125
91,1559007488000,13,N,46.19310760498047,-120.88790893554688
92,1559007220000,13,N,48.02983856201172,-118.20159912109375
93,1559004640000,14,N,48.54253387451172,-120.08895874023438
94,1559003086000,14,N,48.36565399169922,-117.57034301757812
95,1559001792000,15,N,48.53612518310547,-117.71240234375
96,1559005108000,14,N,48.38744354248047,-117.66754150390625
97,1559013479000,11,N,48.63353729248047,-121.25747680664062
98,1559014185000,11,N,48.57970428466797,-121.27349853515625
99,1559003545000,14,N,48.21697235107422,-117.82669067382812
100,1559008798000,13,N,48.89885711669922,-121.06521606445312
101,1559001564000,15,N,48.36693572998047,-117.63442993164062
102,1559011737000,12,N,48.10546112060547,-118.64059448242188
103,1559013356000,11,N,48.59508514404297,-121.19979858398438
104,1559003912000,14,N,48.00804901123047,-118.06060791015625
105,1559014736000,11,N,48.58995819091797,-121.32049560546875
106,1559003823000,14,N,48.42461395263672,-117.62908935546875
107,1559013107000,11,N,48.67967987060547,-121.258544921875
108,1559005971000,13,N,45.71630096435547,-117.51266479492188
109,1559004569000,14,N,48.54766082763672,-120.14877319335938
110,1559004287000,14,N,48.56432342529297,-120.11138916015625
111,1559010672000,12,N,48.12725067138672,-118.4088134765625
112,1559013631000,11,N,48.58226776123047,-121.21047973632812
113,1559013036000,11,N,48.66814422607422,-121.16348266601562
114,1559010827000,12,N,48.13237762451172,-118.3660888671875
